correctAnswer,gridLocation,shape,dots,cumulativetime,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,group,date,expName,psychopyVersion,OS,frameRate,session,phase.thisRepN,phase.thisTrialN,phase.thisN,phase.thisIndex,phase.ran
x,"[-0.125,0.125]",diamond,2,39.217,x,0.927,0,0,0,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,3,41.814,m,2.089,1,0,1,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,2,45.405,x,1.096,2,0,2,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,2,48.312,m,2.39,3,0,3,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,3,57.069,m,8.245,4,0,4,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,62.496,x,4.912,5,0,5,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,2,63.896,m,0.892,6,0,6,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,3,65.329,x,0.923,7,0,7,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,2,67.637,m,1.806,8,0,8,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,68.837,x,0.688,9,0,9,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,2,69.42,x,0.076,10,0,10,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,2,74.477,m,2.541,11,0,11,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
,,,,,,,,,,,,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,0,0,0,0,1
x,"[0.125,-0.125]",square,2,80.469,x,1.377,0,0,0,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",diamond,2,81.718,x,0.74,1,0,1,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",square,3,82.792,m,0.567,2,0,2,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,85.259,x,1.961,3,0,3,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",square,2,86.792,x,1.024,4,0,4,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",diamond,3,87.781,m,0.481,5,0,5,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",square,3,89.232,m,0.943,6,0,6,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,90.214,m,0.476,7,0,7,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",square,2,91.781,x,1.052,8,0,8,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,92.803,x,0.512,9,0,9,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",square,3,93.954,m,0.634,10,0,10,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,95.303,m,0.842,11,0,11,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
,,,,,,,,,,,,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,1,0,1,0,1
x,"[-0.125,0.125]",diamond,2,99.843,x,2.348,0,0,0,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,101.525,m,1.172,1,0,1,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",square,2,103.881,x,1.85,2,0,2,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",diamond,3,105.114,m,0.725,3,0,3,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,2,108.514,m,2.884,4,0,4,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,2,109.805,m,0.784,5,0,5,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",diamond,3,112.327,m,2.008,6,0,6,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,113.394,m,0.564,7,0,7,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,3,115.344,x,1.442,8,0,8,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,116.76,x,0.912,9,0,9,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",diamond,3,118.316,m,1.047,10,0,10,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,119.433,m,0.607,11,0,11,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,3,120.932,x,0.981,12,0,12,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,122.232,m,0.79,13,0,13,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",diamond,3,124.354,m,1.614,14,0,14,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,125.537,m,0.674,15,0,15,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,3,127.46,m,1.408,16,0,16,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,128.544,m,0.57,17,0,17,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",diamond,3,129.644,m,0.598,18,0,18,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,130.91,x,0.764,19,0,19,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,2,131.96,x,0.545,20,0,20,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,2,135.483,m,3.015,21,0,21,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",diamond,2,137.2,x,1.209,22,0,22,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,139.472,x,1.766,23,0,23,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,3,140.989,x,1.01,24,0,24,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,142.361,m,0.854,25,0,25,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",square,2,147.011,x,4.145,26,0,26,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",square,3,148.451,m,0.929,27,0,27,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,3,150.601,x,1.641,28,0,28,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,3,151.6,x,0.485,29,0,29,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",diamond,3,152.84,m,0.723,30,0,30,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,153.973,x,0.624,31,0,31,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,2,155.672,x,1.195,32,0,32,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,156.939,m,0.749,33,0,33,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",diamond,2,158.344,x,0.895,34,0,34,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,-0.125]",diamond,3,159.994,m,1.134,35,0,35,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,3,161.494,x,0.99,36,0,36,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,162.483,x,0.473,37,0,37,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,-0.125]",square,3,164.1,m,1.098,38,0,38,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",diamond,2,165.15,x,0.546,39,0,39,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,3,166.616,m,0.959,40,0,40,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,167.738,x,0.613,41,0,41,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",diamond,2,169.472,x,1.218,42,0,42,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",diamond,2,170.572,x,0.594,43,0,43,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,0.125]",diamond,2,172.104,x,1.016,44,0,44,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,0.125]",diamond,2,173.111,x,0.499,45,0,45,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[0.125,-0.125]",diamond,2,174.295,x,0.677,46,0,46,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
x,"[-0.125,-0.125]",square,2,175.3,x,0.489,47,0,47,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[-0.125,0.125]",square,3,176.811,m,1.007,48,0,48,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
m,"[0.125,0.125]",square,3,177.918,m,0.599,49,0,49,0,1,216037,4009,2020-10-23_19h53.52.245,task-switching,2020.1.3,MacIntel,60,001,,,,,
